,pca_0,pca_1,surprisal,disc,u_id
0,99.15249268380417,-18.483752777319644,7.95505,74,Christian Schlieren
1,-0.928249243202675,-9.77511354514383,7.4147300000000005,26,Stocken
2,252.28468823542966,-25.715813941496712,7.395410000000001,142,Dani (Uster)
3,110.99036373952933,-17.49020323057131,6.814,78,Michael ZH
4,-32.299010724821244,-4.769634234971437,6.27583,9,Simu
5,-33.72369940473061,-4.176739387114081,5.57817,8,heness
6,221.93689125143433,-20.1202664829809,5.44524,125,Andreas -Winterthur-
7,80.01799590674662,-13.320197032627958,5.326980000000001,62,Michael (Dietikon)
8,-4.177965613475644,-7.554751024766,5.30342,23,Töbu(Subingen)
9,-35.148392025643474,-3.5838612562002417,4.88059,7,Simon (Gachnang)
10,11.930904836957936,-8.022574313372441,4.55952,30,Heiziger
11,-27.406624420212676,-4.490838451123945,4.52802,11,hb9xcl
12,29.464370603413652,-9.077554880573667,4.482530000000001,38,Bulilu
13,570.0941750709386,-27.36618263673259,4.278490000000001,271,Bernhard Oker
14,-36.573080392806574,-2.9909982152605292,4.1831,6,Mick7
15,170.98336041615664,-14.88212683324463,4.09376,100,Microwave
16,-32.70227532140827,-3.4366884439079985,3.9651300000000003,8,JonasF
17,-32.70227532140827,-3.4366884439079985,3.9651300000000003,8,mono (Zürich)
18,197.50897519371136,-14.130356018219457,3.47177,110,flowi
19,-34.12676971228924,-2.863553175887417,3.3730800000000003,7,Sims
20,-27.808252415506654,-3.3243382600850557,3.1069299999999997,10,Gabe
21,98.00004355787841,-9.47365181572098,2.99152,66,Markus Pfister
22,-39.422460718596284,-1.8053243992325756,2.78839,4,stefano (Ennetmoos)
23,-29.232513188994766,-2.7753798694503997,2.6440900000000003,9,METAR
24,-29.232513188994766,-2.7753798694503997,2.6440900000000003,9,Chäps
25,38.05485872566858,-6.100957967970426,2.49856,39,Stabe
26,161.64190416851406,-10.004348565054155,2.47761,92,Dominic Kurz
27,-26.78509168887474,-2.7609073885588935,2.43788,10,Giovanni (Kriens bei Luzern)
28,-33.10411020756613,-2.2491470413508474,2.43158,7,Centaurus
29,-33.10411020756613,-2.2491470413508474,2.43158,7,c2j2
30,-33.10411020756613,-2.2491470413508474,2.43158,7,maaks
31,-9.251524784751512,-3.8270089069383846,2.4203099999999997,18,säschu (Bösingen)
32,45.3980842156078,-6.154022498515975,2.39563,42,Marco SG
33,-18.018361194195396,-3.286902177571367,2.39142,14,habebo
34,-6.803867433061559,-3.8361054740330447,2.34008,19,Daniel aus Bettingen
35,-36.97568728396282,-1.7249423719998098,2.22991,5,Fabio (FR)
36,-36.97568728396282,-1.7249423719998098,2.22991,5,Patrick -Arosa-
37,-36.97568728396282,-1.7249423719998098,2.22991,5,michi7
38,-36.97568728396282,-1.7249423719998098,2.22991,5,Cluster
39,-36.97568728396282,-1.7249423719998098,2.22991,5,Dr. Lightning
40,-36.97568728396282,-1.7249423719998098,2.22991,5,Mäck
41,-30.656734202831696,-2.230047589439899,2.20064,8,RhVS
42,-40.84715269561975,-1.2125117531491774,2.09116,3,Leon
43,-40.84715269561975,-1.2125117531491774,2.09116,3,Wolkenjaeger
44,-40.84715269561975,-1.2125117531491774,2.09116,3,Markus (Ennetbühl)
45,-40.84715269561975,-1.2125117531491774,2.09116,3,Chris_83
46,-40.84715269561975,-1.2125117531491774,2.09116,3,adriano
47,-40.84715269561975,-1.2125117531491774,2.09116,3,Clemens
48,-40.84715269561975,-1.2125117531491774,2.09116,3,sergio73
49,-40.84715269561975,-1.2125117531491774,2.09116,3,mifri
50,-40.84715269561975,-1.2125117531491774,2.09116,3,Tiefflieger
51,-28.20923293401295,-2.223687743542451,2.03779,9,focuz
52,-28.20923293401295,-2.223687743542451,2.03779,9,Beat Handschin
53,-5.780099569832616,-3.3340040747204673,1.9988299999999999,19,crosley
54,26.440309659911282,-4.545200243324352,1.9836799999999999,33,Matthias_BL
55,-34.52839730285274,-1.6970941467419478,1.9522099999999998,6,Jan (Muri BE)
56,-34.52839730285274,-1.6970941467419478,1.9522099999999998,6,raffitio
57,-25.761656882039155,-2.2249334929519353,1.9155900000000001,10,Fabian Bodensee
58,465.5670320082449,-13.784083052086595,1.8871200000000001,217,Tinu (Männedorf)
59,4.010791108850439,-3.3969622162968998,1.8199299999999998,23,Mike (Jura Basel)
60,-23.3140320968359,-2.231135508528222,1.81988,11,neco
61,-23.3140320968359,-2.231135508528222,1.81988,11,Pät Basel
62,53.36568705236672,-4.766041482502117,1.74659,44,Mike 4055 Basel
63,84.1626426843758,-5.5145458849703,1.72958,57,Nine
64,13.801743192182393,-3.470340580760397,1.6966299999999999,27,helios
65,-38.40009536094969,-1.161002923155413,1.6869999999999998,4,Philippe A
66,-38.40009536094969,-1.161002923155413,1.6869999999999998,4,Trigger
67,-38.40009536094969,-1.161002923155413,1.6869999999999998,4,Nik Oberhünigen
68,-29.633336469708635,-1.6907207485014801,1.66042,8,blacklightning
69,-27.185698585955233,-1.6982549126284507,1.5718299999999998,9,fankyy
70,97.42571266445388,-5.161191285750968,1.5391,62,Bruno Amriswil
71,-35.952640562549064,-1.1499169434952843,1.49889,5,El Niño
72,-42.27184082771126,-0.6197143719381331,1.39402,2,Barbapapa
73,-42.27184082771126,-0.6197143719381331,1.39402,2,PhilVand
74,-42.27184082771126,-0.6197143719381331,1.39402,2,Kleibi
75,-42.27184082771126,-0.6197143719381331,1.39402,2,swiss63
76,-42.27184082771126,-0.6197143719381331,1.39402,2,Schneefall
77,-42.27184082771126,-0.6197143719381331,1.39402,2,saschak.ch
78,-42.27184082771126,-0.6197143719381331,1.39402,2,Pit0711
79,-42.27184082771126,-0.6197143719381331,1.39402,2,Adrian (Dübendorf)
80,-42.27184082771126,-0.6197143719381331,1.39402,2,abyd
81,-42.27184082771126,-0.6197143719381331,1.39402,2,Thomas (8910)
82,-33.50504745670449,-1.1528971054138761,1.38596,6,Benny  Bottmingen
83,-17.39486967362384,-1.7557663432815855,1.3638,13,Flip
84,327.91776591041804,-8.293513936725898,1.35457,157,Rontaler
85,10.954274757924832,-2.4753522051118715,1.3211700000000002,25,martinhotz
86,10.954274757924832,-2.4753522051118715,1.3211700000000002,25,pasischuan
87,-31.057387791092392,-1.162646527804908,1.30921,7,Joe
88,18.297571697187646,-2.5398585218993626,1.2793,28,Silas
89,23.1931383636897,-2.5836768057378126,1.2558,30,pepe14
90,-7.603889755872799,-1.831975523415287,1.25563,17,Brösmeli
91,4.63498549909525,-1.937309622916482,1.1743700000000001,22,Dävu
92,-21.266483073542318,-1.2287025493072448,1.14683,11,Roland Morgenthaler
93,16.87387241365654,-2.048004774404387,1.1216700000000002,27,221057Gino
94,-37.37681935563795,-0.6088785973665563,1.07839,4,Vortex2
95,-37.37681935563795,-0.6088785973665563,1.07839,4,Wirbelwind
96,-37.37681935563795,-0.6088785973665563,1.07839,4,Stefan aus Dietikon
97,-34.92911813156403,-0.6228545978137643,1.02423,5,Philipp Maurer
98,-32.4813834160427,-0.6402367449414806,0.988275,6,David(Goms)
99,275.3162042250448,-5.014327115303661,0.974835,133,Kaiko (Döttingen)
100,44.82372879183666,-1.839067183605675,0.929876,38,Domi S.
101,-12.899163312598816,-0.8128619991854144,0.880076,14,Michi (SH)
102,18.922136209779268,-1.1178481058525385,0.8349280000000001,27,widovnir
103,252.4874227681238,-2.9526489317962654,0.742257,122,nordspot
104,12.602895222418452,-0.5847148278455512,0.714367,24,AndréSchwyz
105,5.259518672669745,-0.5121119666223383,0.712963,21,Furion
106,-24.114108635134947,-0.22149173518733464,0.70596,9,Nfry
107,-26.56191089465474,-0.19724022934636068,0.7052,8,David BS
108,-31.457515706204088,-0.14870746884144173,0.703521,6,Linth
109,-33.90531831158447,-0.12442078829154496,0.702573,5,Wetterfreak_VBG
110,-36.35312111013168,-0.10011446229251574,0.70152,4,Martin
111,-36.35312111013168,-0.10011446229251574,0.70152,4,Mickey
112,-36.35312111013168,-0.10011446229251574,0.70152,4,RetoSH
113,-38.80092418095213,-0.07578044556518558,0.7003189999999999,3,Friburg
114,-38.80092418095213,-0.07578044556518558,0.7003189999999999,3,TheSnowMan
115,-38.80092418095213,-0.07578044556518558,0.7003189999999999,3,Dave
116,-38.80092418095213,-0.07578044556518558,0.7003189999999999,3,snapo
117,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,Yves Karrer
118,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,S-KN
119,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,Tajno
120,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,Reto.
121,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,cloud-music
122,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,deysa
123,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,obi_wetter
124,-41.24872768961737,-0.05140189915315786,0.6988800000000001,2,Sennemaa
125,-43.696530029883085,-0.026933418880591836,0.696965,1,Balz BL
126,-43.696530029883085,-0.026933418880591836,0.696965,1,Felix)
127,-43.696530029883085,-0.026933418880591836,0.696965,1,Michael (Seon)
128,-43.696530029883085,-0.026933418880591836,0.696965,1,Unwetter Doku
129,-43.696530029883085,-0.026933418880591836,0.696965,1,deer1376
130,-43.696530029883085,-0.026933418880591836,0.696965,1,srml
131,-43.696530029883085,-0.026933418880591836,0.696965,1,Viktor BE
132,-43.696530029883085,-0.026933418880591836,0.696965,1,Daywalker
133,-43.696530029883085,-0.026933418880591836,0.696965,1,RonnyK
134,-43.696530029883085,-0.026933418880591836,0.696965,1,rootsman
135,-43.696530029883085,-0.026933418880591836,0.696965,1,Holländer
136,-43.696530029883085,-0.026933418880591836,0.696965,1,Nigeau
137,-43.696530029883085,-0.026933418880591836,0.696965,1,qadroflight8460
138,-43.696530029883085,-0.026933418880591836,0.696965,1,ToCoo
139,-43.696530029883085,-0.026933418880591836,0.696965,1,FunkyTown
140,-43.696530029883085,-0.026933418880591836,0.696965,1,simi
141,-43.696530029883085,-0.026933418880591836,0.696965,1,alexbrusino
142,-43.696530029883085,-0.026933418880591836,0.696965,1,Tobi31
143,-43.696530029883085,-0.026933418880591836,0.696965,1,Tanja
144,-43.696530029883085,-0.026933418880591836,0.696965,1,Toolman
145,-43.696530029883085,-0.026933418880591836,0.696965,1,SaschaBE
146,-43.696530029883085,-0.026933418880591836,0.696965,1,ZIPA
147,-43.696530029883085,-0.026933418880591836,0.696965,1,Mige
148,-43.696530029883085,-0.026933418880591836,0.696965,1,wetterfrosch88
149,-43.696530029883085,-0.026933418880591836,0.696965,1,An.Di.
150,-43.696530029883085,-0.026933418880591836,0.696965,1,Sandro 8309
151,-43.696530029883085,-0.026933418880591836,0.696965,1,Tajay
152,-43.696530029883085,-0.026933418880591836,0.696965,1,dominic (ag)01
153,-43.696530029883085,-0.026933418880591836,0.696965,1,Hitch Maienfeld
154,1.3880757967416175,-0.0023908009429538784,0.588685,19,mr_bike
155,58.7118064511828,-0.11294834719503719,0.558139,42,Gernot
156,-18.19439457899281,0.19777526612391347,0.549732,11,Markus (Horw)
157,128.27458655107262,-0.3465555105777548,0.541018,70,Michi Uster 455 m
158,-25.53785301851958,0.27494875693124204,0.5238149999999999,8,gary_england
159,-25.53785301851958,0.27494875693124204,0.5238149999999999,8,tnsilres
160,-27.98567531771731,0.3012383377950551,0.512162,7,Thomas - Sargans
161,-35.329173576003484,0.38371404993381325,0.457934,4,Ben (BaWü)
162,526.0687800178631,-1.55885396719112,0.45689700000000005,230,Severestorms
163,187.64700369879702,0.43422971969033614,0.431274,93,Marco (Oberfrick)
164,-37.77703204154919,0.41368182017373784,0.426622,3,dxbruelhart
165,-37.77703204154919,0.41368182017373784,0.426622,3,Seebueb
166,-37.77703204154919,0.41368182017373784,0.426622,3,Mathias Uster
167,10.779959247980715,0.834613956161086,0.41326999999999997,22,Goldigoldi
168,3.4365107993774644,0.9103538253936708,0.39500599999999997,19,DomE
169,-40.22492084348423,0.44673486142500796,0.37882,2,Webcam-Brienz
170,-40.22492084348423,0.44673486142500796,0.37882,2,Ricco  (Koblenz AG)
171,-40.22492084348423,0.44673486142500796,0.37882,2,Päsi (Wilen b. Wil)
172,-40.22492084348423,0.44673486142500796,0.37882,2,Roger Ennetbürgen NW
173,-26.961542538447304,0.7662270514030323,0.36927,7,Simon 8542
174,-11.250408987177499,1.0641614560312596,0.346036,13,Blizzard
175,-31.857222749445846,0.8224280855525892,0.326606,5,Mladen (Chur)
176,-18.59384700996744,1.1430162475664285,0.311217,10,Dani (Niederamt)
177,-34.30507651275921,0.8519176294307783,0.29785,4,RoliM
178,-34.30507651275921,0.8519176294307783,0.29785,4,kephivo
179,116.26152177728669,2.059176612583372,0.296799,63,Badnerland
180,-42.672885142779684,0.4874243816045633,0.290202,1,Hugo
181,-42.672885142779684,0.4874243816045633,0.290202,1,Kily
182,-42.672885142779684,0.4874243816045633,0.290202,1,CJG Termen (Wallis)
183,-42.672885142779684,0.4874243816045633,0.290202,1,tosci
184,-42.672885142779684,0.4874243816045633,0.290202,1,LHfoto
185,-42.672885142779684,0.4874243816045633,0.290202,1,Lightning Strike
186,-42.672885142779684,0.4874243816045633,0.290202,1,agio
187,-42.672885142779684,0.4874243816045633,0.290202,1,Michel Jorat
188,-42.672885142779684,0.4874243816045633,0.290202,1,Tessiner
189,-42.672885142779684,0.4874243816045633,0.290202,1,ketzer
190,-42.672885142779684,0.4874243816045633,0.290202,1,Berni
191,-5.330510614533641,1.465100628085322,0.287775,15,Thies (Wiesental)
192,186.84871082797056,2.2624709706344417,0.286905,91,Slep
193,-25.93734523818,1.2242363266959786,0.26367199999999996,7,MarcHerpers
194,-36.752945379878305,0.8829432603315982,0.260884,3,HB-EDY
195,-36.752945379878305,0.8829432603315982,0.260884,3,camanaboda
196,-12.673940951123779,1.5431737178445415,0.25713400000000003,12,Staublaui99
197,74.64883263368523,2.4778643075375784,0.24963600000000002,46,Jan (Zeiningen AG)
198,-17.569596196571283,1.5960006562569993,0.232485,10,staublaui/haslenGL
199,8.95716852730973,2.23499489556112,0.213351,20,zti
200,-39.20083889692347,0.9164758376412133,0.210519,2,samo
201,-39.20083889692347,0.9164758376412133,0.210519,2,MaxLev
202,-39.20083889692347,0.9164758376412133,0.210519,2,dimitri
203,-39.20083889692347,0.9164758376412133,0.210519,2,Bernhard Seeger
204,-39.20083889692347,0.9164758376412133,0.210519,2,Andreas (Langnau)
205,-39.20083889692347,0.9164758376412133,0.210519,2,Chuuz51
206,88.93651487691182,3.2432679099729826,0.19912,51,Marco (Hemishofen)
207,276.22007647627413,4.089757537366736,0.193324,125,Uwe/Eschlikon
208,-24.91309195408822,1.6769694607371708,0.186283,7,grafur Rifferswil
209,-27.360927337118635,1.7045896933555433,0.167518,6,Enzo
210,414.54767913611823,5.425031140764187,0.15254500000000001,179,Cedric
211,190.54697839114723,4.942580400325477,0.145284,90,Thundersnow
212,-41.6487784410229,0.9546894577302631,0.13513499999999998,1,Jerry94
213,-41.6487784410229,0.9546894577302631,0.13513499999999998,1,stefanm
214,-41.6487784410229,0.9546894577302631,0.13513499999999998,1,The_Phill
215,-41.6487784410229,0.9546894577302631,0.13513499999999998,1,slowfood
216,145.46215238950057,4.94063878156076,0.132772,72,Dr. Funnel
217,21.821375941332352,3.4694247948983263,0.127212,24,B3rgl3r
218,53.24378275875987,4.0569296702266255,0.125578,36,Haene
219,-32.25661115205815,1.7611572554560542,0.122895,4,Torro
220,-20.416653936414875,2.5450453465989047,0.10248900000000001,8,MeteoLukas
221,-12.048888013789355,2.911335119853912,0.100478,11,Beni Grenchen
222,-31.232302741315472,2.2078663748583485,0.0776935,4,-Urbi-
223,722.2260847105438,9.582442670700285,0.0755959,298,Federwolke
224,-37.152317870879635,1.820054187815158,0.0658221,2,Lösch dich endlich!
225,-37.152317870879635,1.820054187815158,0.0658221,2,Markus (Uster)
226,-40.62451084400554,1.4059669388305587,0.06552609999999999,1,Michael78
227,-40.62451084400554,1.4059669388305587,0.06552609999999999,1,Thomas Sävert
228,-40.62451084400554,1.4059669388305587,0.06552609999999999,1,Dominik (Glattbrugg)
229,-13.472321072459865,3.3802885188024785,0.0653381,10,Phil (Dübendorf)
230,-33.6801364987687,2.2357388078705034,0.0575899,3,Krys
231,-18.36796026519262,3.431482864262188,0.0494149,8,rene
232,-36.12797595301982,2.26377309171678,0.0366119,2,pöstligeo
233,-36.12797595301982,2.26377309171678,0.0366119,2,Pili
234,14.704143489246764,5.800145725040388,0.0261178,19,pharmazeut
235,-22.23922958444371,3.9231354465695216,0.0216996,6,Frieder
236,373.2148840274629,13.478691318655965,0.0202705,155,Cyrill
237,-12.847065530357368,4.727844613744906,0.0188123,9,Zumi (AI)
238,-15.294836191724873,4.752640248168186,0.0152282,8,lukasm
239,-17.74264728396794,4.777372534677479,0.0118892,7,Roger Spinner
240,-14.27045001861046,5.1918583048337945,0.010073899999999998,8,MountainFlower
241,13.906078929001078,7.605167336741808,0.00585195,17,Philippe Zimmerwald
242,480.17356010780696,19.60151668305069,0.00465852,192,Joachim
243,-36.527049540735966,3.170484961798228,0.00402534,1,Lightningfan Nadine
244,46.97826216151718,9.969922367571515,0.0035347,28,Necronom
245,-32.030466895430656,4.023016880773152,0.00329125,2,Peter (Morgarten)
246,272.68224425862763,17.610518446386564,0.00262686,111,Matt (8800 Thalwil)
247,-29.98168397311346,4.899959860102822,0.000953729,2,Stephan
248,155.18792930856173,18.768271486809777,0.000220745,63,Alfred
249,1.8934529429821334,9.966273873043095,0.000145523,10,knight
250,52.32656161893626,14.401299215714225,0.000101665,26,Thomas Jordi (ZH)
251,558.664479320833,34.969687819752544,2.5419899999999997e-05,209,Willi
252,19.879796864849364,13.375879828406761,1.6324200000000002e-05,14,Stefan Kandertal
253,-24.234337696702134,8.430269944265737,1.01236e-06,1,Urbi
254,-43.072432661501786,1.4423359757070855,0.0,0,Herez
255,-33.85289179499563,5.386610612387632,0.0,0,Stefan Hörmann
256,-44.09682586399257,1.0040833354638177,0.0,0,Synonymdani
257,-44.09682586399257,1.0040833354638177,0.0,0,trolly
258,-44.09682586399257,1.0040833354638177,0.0,0,Gewitterzelle-KOMM
259,-44.09682586399257,1.0040833354638177,0.0,0,hotting
260,-44.09682586399257,1.0040833354638177,0.0,0,fox929
261,-41.02364503006675,2.3188417808883024,0.0,0,fabiana
262,-44.09682586399257,1.0040833354638177,0.0,0,pterozaurus
263,-44.09682586399257,1.0040833354638177,0.0,0,paese
264,-41.02364503006675,2.3188417808883024,0.0,0,Bremgarten
265,-44.09682586399257,1.0040833354638177,0.0,0,Roman (Domat/Ems)
266,-44.09682586399257,1.0040833354638177,0.0,0,Mickey Berneck 430
267,-44.09682586399257,1.0040833354638177,0.0,0,Thilo Audax Kühne
268,-44.09682586399257,1.0040833354638177,0.0,0,HJH
269,-26.682138559924507,8.45437944388696,0.0,0,Matt (Thalwil)
270,-44.09682586399257,1.0040833354638177,0.0,0,guido
271,-44.09682586399257,1.0040833354638177,0.0,0,wetterfreak vbg
272,-44.09682586399257,1.0040833354638177,0.0,0,wundoc
273,-43.072432661501786,1.4423359757070855,0.0,0,Heinz Rottweil (D)
274,-44.09682586399257,1.0040833354638177,0.0,0,Seetaler
275,-44.09682586399257,1.0040833354638177,0.0,0,biker
276,-31.804104572378424,6.263116242670624,0.0,0,Chicken3gg
277,-43.072432661501786,1.4423359757070855,0.0,0,virtualsky
278,-44.09682586399257,1.0040833354638177,0.0,0,Bowmore
279,-38.974857807449546,3.1953474111712934,0.0,0,Kate
280,-41.02364503006675,2.3188417808883024,0.0,0,Tsunami
281,-44.09682586399257,1.0040833354638177,0.0,0,Schnittlauch
282,-44.09682586399257,1.0040833354638177,0.0,0,Kurt
283,-43.072432661501786,1.4423359757070855,0.0,0,Jan G.
284,-44.09682586399257,1.0040833354638177,0.0,0,Michael (Gossau ZH)
285,-43.072432661501786,1.4423359757070855,0.0,0,lukeduke
286,-44.09682586399257,1.0040833354638177,0.0,0,Reto Arosa/ZH/SO
287,-44.09682586399257,1.0040833354638177,0.0,0,Sadinsky
288,-44.09682586399257,1.0040833354638177,0.0,0,Janine
289,-43.072432661501786,1.4423359757070855,0.0,0,Sasch76
290,-42.048040685464464,1.880588091255671,0.0,0,Fredwolf
291,-32.82850022777613,5.82486255303799,0.0,0,Thomas Belp
292,-43.072432661501786,1.4423359757070855,0.0,0,Swifto
293,-44.09682586399257,1.0040833354638177,0.0,0,Hausi
294,-44.09682586399257,1.0040833354638177,0.0,0,Trimbacher
295,-44.09682586399257,1.0040833354638177,0.0,0,favonio
296,-44.09682586399257,1.0040833354638177,0.0,0,baumdienste.ch
297,-42.048040685464464,1.880588091255671,0.0,0,Eiche
298,-42.048040685464464,1.880588091255671,0.0,0,michel
299,-43.072432661501786,1.4423359757070855,0.0,0,paede
300,-44.09682586399257,1.0040833354638177,0.0,0,stomcat
301,-44.09682586399257,1.0040833354638177,0.0,0,sniffi
302,-44.09682586399257,1.0040833354638177,0.0,0,Cec Fahrwangen
303,-38.974857807449546,3.1953474111712934,0.0,0,Tronic
304,-44.09682586399257,1.0040833354638177,0.0,0,Simu1
305,-44.09682586399257,1.0040833354638177,0.0,0,elite_sirexi
306,-43.072432661501786,1.4423359757070855,0.0,0,Silverchord
307,-44.09682586399257,1.0040833354638177,0.0,0,MrFrostyBee
308,-44.09682586399257,1.0040833354638177,0.0,0,realstormtrack
309,-44.09682586399257,1.0040833354638177,0.0,0,Patrick
310,-44.09682586399257,1.0040833354638177,0.0,0,aussie
311,-44.09682586399257,1.0040833354638177,0.0,0,Sternchen99
312,-39.99925346284726,2.7570937215386624,0.0,0,Damaro Bern
